! Database for the Wyckoff positions.
! Find the details in http://www.cryst.ehu.es/cryst/
!                                         !         additional positions
! For example:                            !        ↙      ↙
! 21 (0,0,0)(1/2,1/2,0)      spacegroup → ! 21 (0,0,0)(1/2,1/2,0)
! a 2 222 (0,0,0)        Wyckoff letter → ! a 2 222 (0,0,0) ← Wyckoff position
! b 2 222 (0,1/2,0)                       ! b ↑   ↖ site symmetry
! c 2 222 (1/2,0,1/2)                     ! c Multiplicity
! d 2 222 (0,0,1/2)                       ! d ...
! e 4 2.. (x,0,0)(-x,0,0)                 ! ..
! f 4 2.. (x,0,1/2)(-x,0,1/2)
! g 4 .2. (0,y,0)(0,-y,0)
! h 4 .2. (0,y,1/2)(0,-y,1/2)
! i 4 ..2 (0,0,z)(0,0,-z)
! j 4 ..2 (0,1/2,z)(0,1/2,-z)
! k 4 ..2 (1/4,1/4,z)(3/4,1/4,-z)
! l 8 1 (x,y,z)(-x,-y,z)(-x,y,-z)(x,-y,-z)

1
f 8 1 (x,y,z)(-x,y,-z+1/2)(-x,-y,-z)(x,-y,z+1/2)

15-c (0,0,0)(0,1/2,1/2)
a 4 -1 (0,0,0)(1/2,0,0)
b 4 -1 (0,0,1/2)(1/2,0,1/2)
c 4 -1 (0,1/4,1/4)(1/2,3/4,1/4)
d 4 -1 (1/2,1/4,1/4)(0,3/4,1/4)
e 4 2 (1/4,0,z)(3/4,0,-z)
f 8 1 (x,y,z)(-x+1/2,-y,z)(-x,-y,-z)(x+1/2,y,-z)

16
a 1 222 (0,0,0)
b 1 222 (1/2,0,0)
c 1 222 (0,1/2,0)
d 1 222 (0,0,1/2)
e 1 222 (1/2,1/2,0)
f 1 222 (1/2,0,1/2)
g 1 222 (0,1/2,1/2)
h 1 222 (1/2,1/2,1/2)
i 2 2.. (x,0,0)(-x,0,0)
j 2 2.. (x,0,1/2)(-x,0,1/2)
k 2 2.. (x,1/2,0)(-x,1/2,0)
l 2 2.. (x,1/2,1/2)(-x,1/2,1/2)
m 2 .2. (0,y,0)(0,-y,0)
n 2 .2. (0,y,1/2)(0,-y,1/2)
o 2 .2. (1/2,y,0)(1/2,-y,0)
p 2 .2. (1/2,y,1/2)(1/2,-y,1/2)
q 2 ..2 (0,0,z)(0,0,-z)
r 2 ..2 (1/2,0,z)(1/2,0,-z)
s 2 ..2 (0,1/2,z)(0,1/2,-z)
t 2 ..2 (1/2,1/2,z)(1/2,1/2,-z)
u 4 1 (x,y,z)(-x,-y,z)(-x,y,-z)(x,-y,-z)

17
a 2 2.. (x,0,0)(-x,0,1/2)
b 2 2.. (x,1/2,0)(-x,1/2,1/2)
c 2 .2. (0,y,1/4)(0,-y,3/4)
d 2 .2. (1/2,y,1/4)(1/2,-y,3/4)
e 4 1 (x,y,z)(-x,-y,z+1/2)(-x,y,-z+1/2)(x,-y,-z)

18
a 2 ..2 (0,0,z)(1/2,1/2,-z)
b 2 ..2 (0,1/2,z)(1/2,0,-z)
c 4 1 (x,y,z)(-x,-y,z)(-x+1/2,y+1/2,-z)(x+1/2,-y+1/2,-z)

19
a 4 1 (x,y,z)(-x+1/2,-y,z+1/2)(-x,y+1/2,-z+1/2)(x+1/2,-y+1/2,-z)

20 (0,0,0)(1/2,1/2,0)
a 4 2.. (x,0,0)(-x,0,1/2)
b 4 .2. (0,y,1/4)(0,-y,3/4)
c 8 1 (x,y,z)(-x,-y,z+1/2)(-x,y,-z+1/2)(x,-y,-z)

21 (0,0,0)(1/2,1/2,0)
a 2 222 (0,0,0)
b 2 222 (0,1/2,0)
c 2 222 (1/2,0,1/2)
d 2 222 (0,0,1/2)
e 4 2.. (x,0,0)(-x,0,0)
f 4 2.. (x,0,1/2)(-x,0,1/2)
g 4 .2. (0,y,0)(0,-y,0)
h 4 .2. (0,y,1/2)(0,-y,1/2)
i 4 ..2 (0,0,z)(0,0,-z)
j 4 ..2 (0,1/2,z)(0,1/2,-z)
k 4 ..2 (1/4,1/4,z)(3/4,1/4,-z)
l 8 1 (x,y,z)(-x,-y,z)(-x,y,-z)(x,-y,-z)

22 (0,0,0)(0,1/2,1/2)(1/2,0,1/2)(1/2,1/2,0)
a 4 222 (0,0,0)
b 4 222 (0,0,1/2)
c 4 222 (1/4,1/4,1/4)
d 4 222 (1/4,1/4,3/4)
e 8 2.. (x,0,0)(-x,0,0)
f 8 .2. (0,y,0)(0,-y,0)
g 8 ..2 (0,0,z)(0,0,-z)
h 8 ..2 (1/4,1/4,z)(3/4,1/4,-z)
i 8 .2. (1/4,y,1/4)(3/4,-y,1/4)
j 8 2.. (x,1/4,1/4)(-x,3/4,1/4)
k 16 1 (x,y,z)(-x,-y,z)(-x,y,-z)(x,-y,-z)

23 (0,0,0)(1/2,1/2,1/2)
a 2 222 (0,0,0)
b 2 222 (1/2,0,0)
c 2 222 (0,0,1/2)
d 2 222 (0,1/2,0)
e 4 2.. (x,0,0)(-x,0,0)
f 4 2.. (x,0,1/2)(-x,0,1/2)
g 4 .2. (0,y,0)(0,-y,0)
h 4 .2. (1/2,y,0)(1/2,-y,0)
i 4 ..2 (0,0,z)(0,0,-z)
j 4 ..2 (0,1/2,z)(0,1/2,-z)
k 8 1 (x,y,z)(-x,-y,z)(-x,y,-z)(x,-y,-z)

24 (0,0,0)(1/2,1/2,1/2)
a 4 2.. (x,0,1/4)(-x+1/2,0,3/4)
b 4 .2. (1/4,y,0)(1/4,-y,1/2)
c 4 ..2 (0,1/4,z)(0,3/4,-z+1/2)
d 8 1 (x,y,z)(-x+1/2,-y,z+1/2)(-x,y+1/2,-z+1/2)(x+1/2,-y+1/2,-z)

25
a 1 mm2 (0,0,z)
b 1 mm2 (0,1/2,z)
c 1 mm2 (1/2,0,z)
d 1 mm2 (1/2,1/2,z)
e 2 .m. (x,0,z)(-x,0,z)
f 2 .m. (x,1/2,z)(-x,1/2,z)
g 2 m.. (0,y,z)(0,-y,z)
h 2 m.. (1/2,y,z)(1/2,-y,z)
i 4 1 (x,y,z)(-x,-y,z)(x,-y,z)(-x,y,z)

26
a 2 m.. (0,y,z)(0,-y,z+1/2)
b 2 m.. (1/2,y,z)(1/2,-y,z+1/2)
c 4 1 (x,y,z)(-x,-y,z+1/2)(x,-y,z+1/2)(-x,y,z)

27
a 2 ..2 (0,0,z)(0,0,z+1/2)
b 2 ..2 (0,1/2,z)(0,1/2,z+1/2)
c 2 ..2 (1/2,0,z)(1/2,0,z+1/2)
d 2 ..2 (1/2,1/2,z)(1/2,1/2,z+1/2)
e 4 1 (x,y,z)(-x,-y,z)(x,-y,z+1/2)(-x,y,z+1/2)

28
a 2 ..2 (0,0,z)(1/2,0,z)
b 2 ..2 (0,1/2,z)(1/2,1/2,z)
c 2 m.. (1/4,y,z)(3/4,-y,z)
d 4 1 (x,y,z)(-x,-y,z)(x+1/2,-y,z)(-x+1/2,y,z)

29
a 4 1 (x,y,z)(-x,-y,z+1/2)(x+1/2,-y,z)(-x+1/2,y,z+1/2)

30
a 2 ..2 (0,0,z)(0,1/2,z+1/2)
b 2 ..2 (1/2,0,z)(1/2,1/2,z+1/2)
c 4 1 (x,y,z)(-x,-y,z)(x,-y+1/2,z+1/2)(-x,y+1/2,z+1/2)

31
a 2 m.. (0,y,z)(1/2,-y,z+1/2)
b 4 1 (x,y,z)(-x+1/2,-y,z+1/2)(x+1/2,-y,z+1/2)(-x,y,z)

32
a 2 ..2 (0,0,z)(1/2,1/2,z)
b 2 ..2 (0,1/2,z)(1/2,0,z)
c 4 1 (x,y,z)(-x,-y,z)(x+1/2,-y+1/2,z)(-x+1/2,y+1/2,z)

33
a 4 1 (x,y,z)(-x,-y,z+1/2)(x+1/2,-y+1/2,z)(-x+1/2,y+1/2,z+1/2)

34
a 2 ..2 (0,0,z)(1/2,1/2,z+1/2)
b 2 ..2 (0,1/2,z)(1/2,0,z+1/2)
c 4 1 (x,y,z)(-x,-y,z)(x+1/2,-y+1/2,z+1/2)(-x+1/2,y+1/2,z+1/2)

35 (0,0,0)(1/2,1/2,0)
a 2 mm2 (0,0,z)
b 2 mm2 (0,1/2,z)
c 4 ..2 (1/4,1/4,z)(1/4,3/4,z)
d 4 .m. (x,0,z)(-x,0,z)
e 4 m.. (0,y,z)(0,-y,z)
f 8 1 (x,y,z)(-x,-y,z)(x,-y,z)(-x,y,z)

36 (0,0,0)(1/2,1/2,0)
a 4 m.. (0,y,z)(0,-y,z+1/2)
b 8 1 (x,y,z)(-x,-y,z+1/2)(x,-y,z+1/2)(-x,y,z)

37 (0,0,0)(1/2,1/2,0)
a 4 ..2 (0,0,z)(0,0,z+1/2)
b 4 ..2 (0,1/2,z)(0,1/2,z+1/2)
c 4 ..2 (1/4,1/4,z)(1/4,3/4,z+1/2)
d 8 1 (x,y,z)(-x,-y,z)(x,-y,z+1/2)(-x,y,z+1/2)

38 (0,0,0)(0,1/2,1/2)
a 2 mm2 (0,0,z)
b 2 mm2 (1/2,0,z)
c 4 .m. (x,0,z)(-x,0,z)
d 4 m.. (0,y,z)(0,-y,z)
e 4 m.. (1/2,y,z)(1/2,-y,z)
f 8 1 (x,y,z)(-x,-y,z)(x,-y,z)(-x,y,z)

39 (0,0,0)(0,1/2,1/2)
a 4 ..2 (0,0,z)(0,1/2,z)
b 4 ..2 (1/2,0,z)(1/2,1/2,z)
c 4 .m. (x,1/4,z)(-x,3/4,z)
d 8 1 (x,y,z)(-x,-y,z)(x,-y+1/2,z)(-x,y+1/2,z)

40 (0,0,0)(0,1/2,1/2)
a 4 ..2 (0,0,z)(1/2,0,z)
b 4 m.. (1/4,y,z)(3/4,-y,z)
c 8 1 (x,y,z)(-x,-y,z)(x+1/2,-y,z)(-x+1/2,y,z)

41 (0,0,0)(0,1/2,1/2)
a 4 ..2 (0,0,z)(1/2,1/2,z)
b 8 1 (x,y,z)(-x,-y,z)(x+1/2,-y+1/2,z)(-x+1/2,y+1/2,z)

42 (0,0,0)(0,1/2,1/2)(1/2,0,1/2)(1/2,1/2,0)
a 4 mm2 (0,0,z)
b 8 ..2 (1/4,1/4,z)(1/4,3/4,z)
c 8 m.. (0,y,z)(0,-y,z)
d 8 .m. (x,0,z)(-x,0,z)
e 16 1 (x,y,z)(-x,-y,z)(x,-y,z)(-x,y,z)

43 (0,0,0)(1/2,0,1/2)(0,1/2,1/2)(1/2,1/2,0)
a 8 ..2 (0,0,z)(1/4,1/4,z+1/4)
b 16 1 (x,y,z)(-x,-y,z)(x+1/4,-y+1/4,z+1/4)(-x+1/4,y+1/4,z+1/4)

44 (0,0,0)(1/2,1/2,1/2)
a 2 mm2 (0,0,z)
b 2 mm2 (0,1/2,z)
c 4 .m. (x,0,z)(-x,0,z)
d 4 m.. (0,y,z)(0,-y,z)
e 8 1 (x,y,z)(-x,-y,z)(x,-y,z)(-x,y,z)

45 (0,0,0)(1/2,1/2,1/2)
a 4 ..2 (0,0,z)(1/2,1/2,z)
b 4 ..2 (0,1/2,z)(1/2,0,z)
c 8 1 (x,y,z)(-x,-y,z)(x+1/2,-y+1/2,z)(-x+1/2,y+1/2,z)

46 (0,0,0)(1/2,1/2,1/2)
a 4 ..2 (0,0,z)(1/2,0,z)
b 4 m.. (1/4,y,z)(3/4,-y,z)
c 8 1 (x,y,z)(-x,-y,z)(x+1/2,-y,z)(-x+1/2,y,z)

47
a 1 mmm (0,0,0)
b 1 mmm (1/2,0,0)
c 1 mmm (0,0,1/2)
d 1 mmm (1/2,0,1/2)
e 1 mmm (0,1/2,0)
f 1 mmm (1/2,1/2,0)
g 1 mmm (0,1/2,1/2)
h 1 mmm (1/2,1/2,1/2)
i 2 2mm (x,0,0)(-x,0,0)
j 2 2mm (x,0,1/2)(-x,0,1/2)
k 2 2mm (x,1/2,0)(-x,1/2,0)
l 2 2mm (x,1/2,1/2)(-x,1/2,1/2)
m 2 m2m (0,y,0)(0,-y,0)
n 2 m2m (0,y,1/2)(0,-y,1/2)
o 2 m2m (1/2,y,0)(1/2,-y,0)
p 2 m2m (1/2,y,1/2)(1/2,-y,1/2)
q 2 mm2 (0,0,z)(0,0,-z)
r 2 mm2 (0,1/2,z)(0,1/2,-z)
s 2 mm2 (1/2,0,z)(1/2,0,-z)
t 2 mm2 (1/2,1/2,z)(1/2,1/2,-z)
u 4 m.. (0,y,z)(0,-y,z)(0,y,-z)(0,-y,-z)
v 4 m.. (1/2,y,z)(1/2,-y,z)(1/2,y,-z)(1/2,-y,-z)
w 4 .m. (x,0,z)(-x,0,z)(-x,0,-z)(x,0,-z)
x 4 .m. (x,1/2,z)(-x,1/2,z)(-x,1/2,-z)(x,1/2,-z)
y 4 ..m (x,y,0)(-x,-y,0)(-x,y,0)(x,-y,0)
z 4 ..m (x,y,1/2)(-x,-y,1/2)(-x,y,1/2)(x,-y,1/2)
A 8 1 (x,y,z)(-x,-y,z)(-x,y,-z)(x,-y,-z)(-x,-y,-z)(x,y,-z)(x,-y,z)(-x,y,z)

48-1
a 2 222 (0,0,0)(1/2,1/2,1/2)
b 2 222 (1/2,0,0)(0,1/2,1/2)
c 2 222 (0,0,1/2)(1/2,1/2,0)
d 2 222 (0,1/2,0)(1/2,0,1/2)
e 4 -1 (1/4,1/4,1/4)(3/4,3/4,1/4)(3/4,1/4,3/4)(1/4,3/4,3/4)
f 4 -1 (3/4,3/4,3/4)(1/4,1/4,3/4)(1/4,3/4,1/4)(3/4,1/4,1/4)
g 4 2.. (x,0,0)(-x,0,0)(-x+1/2,1/2,1/2)(x+1/2,1/2,1/2)
h 4 2.. (x,0,1/2)(-x,0,1/2)(-x+1/2,1/2,0)(x+1/2,1/2,0)
i 4 .2. (0,y,0)(0,-y,0)(1/2,-y+1/2,1/2)(1/2,y+1/2,1/2)
j 4 .2. (1/2,y,0)(1/2,-y,0)(0,-y+1/2,1/2)(0,y+1/2,1/2)
k 4 ..2 (0,0,z)(0,0,-z)(1/2,1/2,-z+1/2)(1/2,1/2,z+1/2)
l 4 ..2 (0,1/2,z)(0,1/2,-z)(1/2,0,-z+1/2)(1/2,0,z+1/2)
m 8 1 (x,y,z)(-x,-y,z)(-x,y,-z)(x,-y,-z)(-x+1/2,-y+1/2,-z+1/2)(x+1/2,y+1/2,-z+1/2)(x+1/2,-y+1/2,z+1/2)(-x+1/2,y+1/2,z+1/2)

48-2
a 2 222 (1/4,1/4,1/4)(3/4,3/4,3/4)
b 2 222 (3/4,1/4,1/4)(1/4,3/4,3/4)
c 2 222 (1/4,1/4,3/4)(3/4,3/4,1/4)
d 2 222 (1/4,3/4,1/4)(3/4,1/4,3/4)
e 4 -1 (1/2,1/2,1/2)(0,0,1/2)(0,1/2,0)(1/2,0,0)
f 4 -1 (0,0,0)(1/2,1/2,0)(1/2,0,1/2)(0,1/2,1/2)
g 4 2.. (x,1/4,1/4)(-x+1/2,1/4,1/4)(-x,3/4,3/4)(x+1/2,3/4,3/4)
h 4 2.. (x,1/4,3/4)(-x+1/2,1/4,3/4)(-x,3/4,1/4)(x+1/2,3/4,1/4)
i 4 .2. (1/4,y,1/4)(1/4,-y+1/2,1/4)(3/4,-y,3/4)(3/4,y+1/2,3/4)
j 4 .2. (3/4,y,1/4)(3/4,-y+1/2,1/4)(1/4,-y,3/4)(1/4,y+1/2,3/4)
k 4 ..2 (1/4,1/4,z)(1/4,1/4,-z+1/2)(3/4,3/4,-z)(3/4,3/4,z+1/2)
l 4 ..2 (1/4,3/4,z)(1/4,3/4,-z+1/2)(3/4,1/4,-z)(3/4,1/4,z+1/2)
m 8 1 (x,y,z)(-x+1/2,-y+1/2,z)(-x+1/2,y,-z+1/2)(x,-y+1/2,-z+1/2)(-x,-y,-z)(x+1/2,y+1/2,-z)(x+1/2,-y,z+1/2)(-x,y+1/2,z+1/2)

49
a 2 ..2/m (0,0,0)(0,0,1/2)
b 2 ..2/m (1/2,1/2,0)(1/2,1/2,1/2)
c 2 ..2/m (0,1/2,0)(0,1/2,1/2)
d 2 ..2/m (1/2,0,0)(1/2,0,1/2)
e 2 222 (0,0,1/4)(0,0,3/4)
f 2 222 (1/2,0,1/4)(1/2,0,3/4)
g 2 222 (0,1/2,1/4)(0,1/2,3/4)
h 2 222 (1/2,1/2,1/4)(1/2,1/2,3/4)
i 4 2.. (x,0,1/4)(-x,0,1/4)(-x,0,3/4)(x,0,3/4)
j 4 2.. (x,1/2,1/4)(-x,1/2,1/4)(-x,1/2,3/4)(x,1/2,3/4)
k 4 .2. (0,y,1/4)(0,-y,1/4)(0,-y,3/4)(0,y,3/4)
l 4 .2. (1/2,y,1/4)(1/2,-y,1/4)(1/2,-y,3/4)(1/2,y,3/4)
m 4 ..2 (0,0,z)(0,0,-z+1/2)(0,0,-z)(0,0,z+1/2)
n 4 ..2 (1/2,1/2,z)(1/2,1/2,-z+1/2)(1/2,1/2,-z)(1/2,1/2,z+1/2)
o 4 ..2 (0,1/2,z)(0,1/2,-z+1/2)(0,1/2,-z)(0,1/2,z+1/2)
p 4 ..2 (1/2,0,z)(1/2,0,-z+1/2)(1/2,0,-z)(1/2,0,z+1/2)
q 4 ..m (x,y,0)(-x,-y,0)(-x,y,1/2)(x,-y,1/2)
r 8 1 (x,y,z)(-x,-y,z)(-x,y,-z+1/2)(x,-y,-z+1/2)(-x,-y,-z)(x,y,-z)(x,-y,z+1/2)(-x,y,z+1/2)

50-1
a 2 222 (0,0,0)(1/2,1/2,0)
b 2 222 (1/2,0,0)(0,1/2,0)
c 2 222 (1/2,0,1/2)(0,1/2,1/2)
d 2 222 (0,0,1/2)(1/2,1/2,1/2)
e 4 -1 (1/4,1/4,0)(3/4,3/4,0)(3/4,1/4,0)(1/4,3/4,0)
f 4 -1 (1/4,1/4,1/2)(3/4,3/4,1/2)(3/4,1/4,1/2)(1/4,3/4,1/2)
g 4 2.. (x,0,0)(-x,0,0)(-x+1/2,1/2,0)(x+1/2,1/2,0)
h 4 2.. (x,0,1/2)(-x,0,1/2)(-x+1/2,1/2,1/2)(x+1/2,1/2,1/2)
i 4 .2. (0,y,0)(0,-y,0)(1/2,-y+1/2,0)(1/2,y+1/2,0)
j 4 .2. (0,y,1/2)(0,-y,1/2)(1/2,-y+1/2,1/2)(1/2,y+1/2,1/2)
k 4 ..2 (0,0,z)(0,0,-z)(1/2,1/2,-z)(1/2,1/2,z)
l 4 ..2 (0,1/2,z)(0,1/2,-z)(1/2,0,-z)(1/2,0,z)
m 8 1 (x,y,z)(-x,-y,z)(-x,y,-z)(x,-y,-z)(-x+1/2,-y+1/2,-z)(x+1/2,y+1/2,-z)(x+1/2,-y+1/2,z)(-x+1/2,y+1/2,z)

50-2
a 2 222 (1/4,1/4,0)(3/4,3/4,0)
b 2 222 (3/4,1/4,0)(1/4,3/4,0)
c 2 222 (3/4,1/4,1/2)(1/4,3/4,1/2)
d 2 222 (1/4,1/4,1/2)(3/4,3/4,1/2)
e 4 -1 (0,0,0)(1/2,1/2,0)(1/2,0,0)(0,1/2,0)
f 4 -1 (0,0,1/2)(1/2,1/2,1/2)(1/2,0,1/2)(0,1/2,1/2)
g 4 2.. (x,1/4,0)(-x+1/2,1/4,0)(-x,3/4,0)(x+1/2,3/4,0)
h 4 2.. (x,1/4,1/2)(-x+1/2,1/4,1/2)(-x,3/4,1/2)(x+1/2,3/4,1/2)
i 4 .2. (1/4,y,0)(1/4,-y+1/2,0)(3/4,-y,0)(3/4,y+1/2,0)
j 4 .2. (1/4,y,1/2)(1/4,-y+1/2,1/2)(3/4,-y,1/2)(3/4,y+1/2,1/2)
k 4 ..2 (1/4,1/4,z)(1/4,1/4,-z)(3/4,3/4,-z)(3/4,3/4,z)
l 4 ..2 (1/4,3/4,z)(1/4,3/4,-z)(3/4,1/4,-z)(3/4,1/4,z)
